pondLevel,nexusInnerLevel,nexusOuterLevel,tubLevel,waterTemp,refilling,cpuTemp,cpuFreq,storageUsed,time
71,49,28,40,21.12,0,34.7,700.0,1.76,00:00:05
71,49,28,40,21.12,0,35.24,700.0,1.76,00:00:13
71,49,27,39,21.12,0,34.7,700.0,1.76,00:00:22
72,49,27,39,21.12,0,34.7,700.0,1.76,00:00:31
71,49,25,39,21.12,0,35.24,700.0,1.76,00:00:40
72,49,27,39,21.12,0,35.78,700.0,1.76,00:00:48
72,49,27,38,21.12,0,35.78,700.0,1.76,00:00:57
72,49,27,39,21.12,0,35.78,700.0,1.76,00:01:07
71,49,27,38,21.12,0,35.24,700.0,1.76,00:01:16
71,49,29,38,21.12,0,34.7,700.0,1.76,00:01:25
71,49,28,37,21.12,0,34.7,700.0,1.76,00:01:34
71,49,29,37,21.12,0,35.24,700.0,1.76,00:01:44
72,49,30,37,21.12,0,35.24,700.0,1.76,00:01:53
71,49,31,37,21.12,0,35.78,700.0,1.76,00:02:01
72,49,31,37,21.12,0,34.7,700.0,1.76,00:02:10
71,50,31,37,21.12,0,34.7,700.0,1.76,00:02:20
71,50,31,36,21.12,0,34.7,700.0,1.76,00:02:28
72,50,31,36,21.12,0,34.7,700.0,1.76,00:02:37
71,51,32,36,21.12,0,35.24,700.0,1.76,00:02:46
71,51,33,36,21.12,0,35.24,700.0,1.76,00:02:54
71,52,33,35,21.12,0,35.78,700.0,1.76,00:03:03
71,52,33,35,21.12,0,34.7,700.0,1.76,00:03:12
71,52,33,36,21.12,0,34.7,700.0,1.76,00:03:21
72,52,34,35,21.12,0,34.7,700.0,1.76,00:03:29
71,53,34,36,21.12,0,35.24,700.0,1.76,00:03:38
71,53,34,35,21.12,0,35.24,700.0,1.76,00:03:47
71,53,35,35,21.12,0,34.7,700.0,1.76,00:03:56
71,54,35,34,21.12,0,34.7,700.0,1.76,00:04:04
71,54,35,35,21.12,0,35.24,700.0,1.76,00:04:13
71,54,35,34,21.12,0,34.7,700.0,1.76,00:04:22
71,55,36,34,21.12,0,35.24,700.0,1.76,00:04:32
