pondLevel,nexusInnerLevel,nexusOuterLevel,tubLevel,waterTemp,refilling,cpuTemp,cpuFreq,storageUsed,time
72,53,34,29,19.44,0,35.78,700.0,1.84,04:20:58
71,53,33,29,19.5,0,35.24,700.0,1.84,04:21:07
71,53,33,30,19.44,0,35.78,700.0,1.84,04:21:16
71,53,33,30,19.44,0,35.78,700.0,1.84,04:21:24
71,52,32,31,19.44,0,35.78,700.0,1.84,04:21:33
71,52,32,31,19.44,0,35.78,700.0,1.84,04:21:44
72,52,31,31,19.44,0,35.78,700.0,1.84,04:21:52
72,52,31,32,19.44,0,35.78,700.0,1.84,04:22:01
72,52,31,32,19.44,0,35.78,700.0,1.84,04:22:11
71,52,30,32,19.44,0,35.78,700.0,1.84,04:22:20
71,52,32,32,19.44,0,35.78,700.0,1.84,04:22:29
71,52,30,33,19.44,0,35.78,700.0,1.84,04:22:38
71,51,31,33,19.44,0,35.24,700.0,1.84,04:22:46
71,52,30,34,19.44,0,35.24,700.0,1.84,04:22:55
71,51,29,33,19.44,0,35.24,700.0,1.84,04:23:04
71,52,30,34,19.44,0,35.78,700.0,1.84,04:23:12
71,51,29,35,19.44,0,34.7,700.0,1.84,04:23:21
72,51,30,34,19.44,0,35.78,700.0,1.84,04:23:30
71,51,29,35,19.44,0,35.78,700.0,1.84,04:23:39
71,51,28,36,19.44,0,35.78,700.0,1.84,04:23:47
72,51,29,35,19.44,0,35.24,700.0,1.84,04:23:56
72,51,28,36,19.44,0,36.32,1000.0,1.84,04:24:05
71,51,27,37,19.44,0,35.78,700.0,1.84,04:24:13
71,51,28,37,19.44,0,35.24,700.0,1.84,04:24:22
71,51,27,36,19.44,0,35.78,700.0,1.84,04:24:31
72,51,26,37,19.44,0,35.78,700.0,1.84,04:24:40
71,51,27,37,19.44,0,35.78,700.0,1.84,04:24:48
72,51,26,37,19.44,0,35.78,700.0,1.84,04:24:57
71,51,27,38,19.44,0,35.78,700.0,1.84,04:25:06
71,51,26,39,19.44,0,35.78,700.0,1.84,04:25:14
72,51,25,39,19.44,0,35.78,700.0,1.84,04:25:23
71,51,27,39,19.44,0,34.7,700.0,1.84,04:25:32
72,51,28,39,19.44,0,35.78,700.0,1.84,04:25:41
71,51,27,39,19.44,0,35.78,700.0,1.84,04:25:49
71,51,28,40,19.44,0,35.24,700.0,1.84,04:25:58
70,50,29,40,19.44,0,34.7,700.0,1.84,04:26:07
71,52,30,39,19.44,0,35.78,700.0,1.84,04:26:16
70,52,31,39,19.44,0,34.7,700.0,1.84,04:26:24
71,52,32,39,19.44,0,35.78,700.0,1.84,04:26:33
71,52,33,38,19.44,0,34.7,700.0,1.84,04:26:42
71,53,33,38,19.44,0,35.78,700.0,1.84,04:26:50
70,54,34,38,19.44,0,34.7,700.0,1.84,04:26:59
71,54,35,38,19.44,0,35.24,700.0,1.84,04:27:08
71,54,35,38,19.44,0,34.7,700.0,1.84,04:27:17
71,55,35,38,19.44,0,34.7,700.0,1.84,04:27:25
71,55,36,37,19.44,0,35.78,700.0,1.84,04:27:36
71,56,37,37,19.44,0,35.78,700.0,1.84,04:27:44
71,57,37,37,19.44,0,35.78,700.0,1.84,04:27:53
71,57,37,37,19.44,0,34.7,700.0,1.84,04:28:02
71,57,38,36,19.44,0,34.7,700.0,1.84,04:28:11
71,58,39,36,19.44,0,35.24,700.0,1.84,04:28:19
71,59,40,36,19.44,0,34.7,700.0,1.84,04:28:28
71,59,39,36,19.44,0,35.24,700.0,1.84,04:28:37
71,58,38,35,19.44,0,35.24,700.0,1.84,04:28:45
71,57,38,35,19.44,0,35.78,700.0,1.84,04:28:54
70,58,38,34,19.44,0,35.78,700.0,1.84,04:29:03
71,57,38,35,19.44,0,35.78,700.0,1.84,04:29:12
71,57,37,35,19.44,0,35.24,700.0,1.84,04:29:20
71,56,36,34,19.44,0,34.7,700.0,1.84,04:29:29
71,56,36,34,19.44,0,35.24,700.0,1.84,04:29:38
71,56,36,34,19.44,0,34.7,700.0,1.84,04:29:46
71,56,36,34,19.44,0,35.78,700.0,1.84,04:29:55
71,56,36,34,19.44,0,34.7,700.0,1.84,04:30:04
71,55,35,34,19.44,0,35.24,700.0,1.84,04:30:13
72,55,36,33,19.44,0,35.24,700.0,1.84,04:30:21
71,54,35,34,19.44,0,35.78,700.0,1.84,04:30:30
71,54,35,33,19.44,0,35.78,700.0,1.84,04:30:39
71,54,34,34,19.44,0,35.24,700.0,1.84,04:30:48
71,53,34,33,19.44,0,35.78,700.0,1.84,04:30:56
71,48,34,32,19.44,0,35.24,700.0,1.84,04:31:05
72,53,34,32,19.44,0,35.24,700.0,1.84,04:31:14
71,53,33,32,19.44,0,34.7,700.0,1.84,04:31:22
72,53,33,32,19.44,0,35.24,700.0,1.84,04:31:31
71,52,33,32,19.44,0,34.7,700.0,1.84,04:31:40
71,53,33,32,19.44,0,35.24,700.0,1.84,04:31:49
71,53,32,31,19.44,0,35.24,700.0,1.84,04:31:57
71,53,32,31,19.44,0,34.7,700.0,1.84,04:32:06
72,52,32,31,19.44,0,34.7,700.0,1.84,04:32:15
72,52,31,31,19.44,0,35.78,700.0,1.84,04:32:23
72,53,32,31,19.44,0,35.78,700.0,1.84,04:32:32
71,52,30,30,19.44,0,35.24,700.0,1.84,04:32:41
71,51,31,30,19.44,0,35.78,700.0,1.84,04:32:50
71,51,31,30,19.44,0,34.7,700.0,1.84,04:32:58
71,51,29,30,19.44,0,35.78,700.0,1.84,04:33:09
71,52,30,30,19.44,0,35.78,700.0,1.84,04:33:17
71,51,30,30,19.44,0,35.24,700.0,1.84,04:33:26
71,51,29,29,19.44,0,35.78,700.0,1.84,04:33:35
70,51,30,29,19.44,0,35.78,700.0,1.84,04:33:44
71,51,28,29,19.44,0,35.78,700.0,1.84,04:33:52
71,51,29,29,19.44,0,34.7,700.0,1.84,04:34:01
71,51,28,29,19.44,0,34.7,700.0,1.84,04:34:10
71,51,28,28,19.44,0,35.78,700.0,1.84,04:34:18
71,51,28,28,19.44,0,35.24,700.0,1.84,04:34:27
71,51,27,28,19.44,0,35.24,700.0,1.84,04:34:36
71,51,28,28,19.44,0,35.24,700.0,1.84,04:34:45
71,51,27,28,19.44,0,35.78,700.0,1.84,04:34:53
71,51,26,28,19.44,0,34.7,700.0,1.84,04:35:02
71,51,27,28,19.44,0,34.7,700.0,1.84,04:35:11
72,51,26,27,19.44,0,35.78,700.0,1.84,04:35:21
72,51,27,27,19.44,0,34.7,700.0,1.84,04:35:30
72,51,25,27,19.44,0,35.78,700.0,1.84,04:35:39
72,51,25,27,19.44,0,35.24,700.0,1.84,04:35:47
71,51,28,26,19.44,0,35.78,700.0,1.84,04:35:58
71,51,28,26,19.44,0,35.78,700.0,1.84,04:36:07
71,51,29,26,19.44,0,35.78,700.0,1.84,04:36:15
72,51,30,26,19.44,0,35.78,700.0,1.84,04:36:24
71,52,32,26,19.44,0,35.24,700.0,1.84,04:36:33
71,52,31,25,19.44,0,35.78,700.0,1.84,04:36:42
71,52,32,25,19.44,0,35.24,700.0,1.84,04:36:50
71,53,34,26,19.44,0,35.78,1000.0,1.84,04:36:59
71,54,34,26,19.44,0,34.7,700.0,1.84,04:37:08
71,54,35,27,19.44,0,35.24,700.0,1.84,04:37:16
71,54,35,27,19.38,0,35.78,700.0,1.84,04:37:25
71,54,36,28,19.44,0,35.78,700.0,1.84,04:37:34
72,55,36,28,19.38,0,35.78,700.0,1.84,04:37:43
72,56,37,28,19.44,0,35.24,700.0,1.84,04:37:51
71,57,38,28,19.38,0,35.24,700.0,1.84,04:38:00
72,57,38,29,19.44,0,35.78,700.0,1.84,04:38:09
71,58,38,28,19.44,0,35.78,700.0,1.84,04:38:17
71,58,39,30,19.44,0,35.24,700.0,1.84,04:38:26
71,58,39,30,19.44,0,35.78,700.0,1.84,04:38:36
71,59,39,31,19.44,0,35.78,700.0,1.84,04:38:47
71,59,40,31,19.44,0,35.78,700.0,1.84,04:38:59
71,59,41,32,19.44,0,35.78,700.0,1.84,04:39:07
71,59,40,31,19.44,0,35.78,700.0,1.84,04:39:16
70,59,39,31,19.44,0,35.78,700.0,1.84,04:39:25
71,59,39,32,19.44,0,35.78,700.0,1.84,04:39:33
71,59,38,33,19.44,0,35.78,700.0,1.84,04:39:42
71,57,38,32,19.44,0,35.78,700.0,1.84,04:39:51
71,57,38,32,19.44,0,35.78,700.0,1.84,04:40:00
71,58,38,34,19.38,0,35.78,700.0,1.84,04:40:08
71,57,37,33,19.44,0,35.78,700.0,1.84,04:40:17
71,56,37,33,19.44,0,35.24,700.0,1.84,04:40:26
71,56,37,34,19.38,0,35.24,700.0,1.84,04:40:34
71,56,36,35,19.44,0,35.78,700.0,1.84,04:40:43
71,55,36,35,19.44,0,36.32,700.0,1.84,04:40:54
70,55,36,34,19.44,0,35.78,700.0,1.84,04:41:02
70,55,35,35,19.44,0,35.78,700.0,1.84,04:41:11
71,54,35,36,19.44,0,35.78,700.0,1.84,04:41:20
71,55,35,36,19.44,0,35.24,700.0,1.84,04:41:29
70,54,34,36,19.44,0,35.78,700.0,1.84,04:41:37
71,55,34,37,19.44,0,35.24,700.0,1.84,04:41:46
70,54,34,37,19.44,0,35.78,700.0,1.84,04:41:55
70,54,33,37,19.44,0,35.78,700.0,1.84,04:42:04
71,53,35,38,19.44,0,35.78,700.0,1.84,04:42:12
71,53,33,38,19.38,0,35.24,700.0,1.84,04:42:21
71,53,33,38,19.44,0,35.78,700.0,1.84,04:42:30
71,53,33,38,19.44,0,35.78,700.0,1.84,04:42:38
71,52,32,38,19.38,0,35.78,700.0,1.84,04:42:47
71,53,33,39,19.44,0,35.78,700.0,1.84,04:42:56
70,52,31,39,19.38,0,35.78,700.0,1.84,04:43:05
70,52,32,39,19.38,0,35.78,700.0,1.84,04:43:13
71,52,32,40,19.44,0,35.78,700.0,1.84,04:43:22
70,52,31,40,19.38,0,35.78,700.0,1.84,04:43:31
70,52,32,39,19.38,0,35.78,700.0,1.84,04:43:39
70,52,29,39,19.44,0,35.24,700.0,1.84,04:43:48
71,51,30,39,19.38,0,35.78,700.0,1.84,04:43:57
71,51,31,38,19.44,0,35.24,700.0,1.84,04:44:06
70,52,30,38,19.38,0,35.78,700.0,1.84,04:44:16
71,51,31,38,19.38,0,35.78,700.0,1.84,04:44:25
71,51,30,38,19.38,0,35.78,700.0,1.84,04:44:35
71,51,28,37,19.44,0,35.78,700.0,1.84,04:44:44
72,51,29,37,19.38,0,35.78,700.0,1.84,04:44:52
71,51,28,37,19.44,0,35.78,700.0,1.84,04:45:01
71,51,30,37,19.38,0,35.78,700.0,1.84,04:45:10
71,51,28,37,19.38,0,35.78,700.0,1.84,04:45:18
71,51,27,36,19.38,0,35.78,700.0,1.84,04:45:27
71,51,29,36,19.44,0,35.24,700.0,1.84,04:45:36
72,51,27,37,19.38,0,35.78,700.0,1.84,04:45:45
71,51,28,35,19.38,0,35.24,700.0,1.84,04:45:53
72,51,27,36,19.38,0,35.78,700.0,1.84,04:46:02
71,51,27,36,19.38,0,35.78,700.0,1.84,04:46:11
71,51,27,35,19.38,0,35.78,700.0,1.84,04:46:20
71,51,25,35,19.38,0,35.78,700.0,1.84,04:46:28
71,51,27,35,19.38,0,35.24,700.0,1.84,04:46:37
71,51,28,35,19.38,0,35.78,700.0,1.84,04:46:46
72,51,29,35,19.44,0,35.78,700.0,1.84,04:46:54
72,51,29,35,19.38,0,35.78,700.0,1.84,04:47:03
72,51,30,34,19.44,0,35.78,700.0,1.84,04:47:12
71,51,30,34,19.38,0,35.78,700.0,1.84,04:47:21
72,51,32,34,19.38,0,35.78,700.0,1.84,04:47:29
71,52,33,34,19.44,0,35.78,700.0,1.84,04:47:38
72,52,33,33,19.44,0,35.78,700.0,1.84,04:47:47
71,53,34,33,19.38,0,35.78,700.0,1.84,04:47:55
71,53,34,33,19.38,0,35.78,700.0,1.84,04:48:04
71,54,35,33,19.38,0,35.78,700.0,1.84,04:48:13
71,55,36,33,19.38,0,35.78,700.0,1.84,04:48:22
72,55,36,32,19.38,0,34.7,700.0,1.84,04:48:30
71,55,36,32,19.38,0,35.78,700.0,1.84,04:48:39
72,56,37,32,19.38,0,35.78,700.0,1.84,04:48:48
72,57,38,32,19.38,0,35.24,700.0,1.84,04:48:56
71,58,38,32,19.38,0,35.24,700.0,1.84,04:49:05
71,58,39,32,19.38,0,35.78,700.0,1.84,04:49:14
71,58,39,31,19.38,0,35.78,700.0,1.84,04:49:23
71,58,39,31,19.44,0,35.78,700.0,1.84,04:49:31
71,59,40,31,19.38,0,35.78,700.0,1.84,04:49:40
71,59,40,31,19.38,0,35.78,700.0,1.84,04:49:49
71,59,40,31,19.38,0,34.7,700.0,1.84,04:49:58
71,59,39,30,19.38,0,34.7,700.0,1.84,04:50:06
71,58,39,30,19.38,0,35.78,700.0,1.84,04:50:15
71,58,38,30,19.38,0,35.78,700.0,1.84,04:50:24
71,57,37,29,19.38,0,34.7,700.0,1.84,04:50:32
71,57,38,30,19.38,0,35.78,700.0,1.84,04:50:41
72,57,37,29,19.38,0,35.78,700.0,1.84,04:50:50
72,57,37,29,19.38,0,35.78,700.0,1.84,04:50:59
71,56,36,29,19.38,0,35.78,700.0,1.84,04:51:09
71,56,37,29,19.38,0,35.78,700.0,1.84,04:51:18
71,55,36,29,19.38,0,35.78,700.0,1.84,04:51:27
72,56,36,28,19.38,0,35.78,700.0,1.84,04:51:35
71,55,35,28,19.38,0,35.78,700.0,1.84,04:51:44
71,55,35,28,19.38,0,35.78,700.0,1.84,04:51:53
72,55,35,28,19.38,0,35.78,700.0,1.84,04:52:01
71,54,34,27,19.38,0,35.78,700.0,1.84,04:52:10
71,54,35,27,19.38,0,35.78,700.0,1.84,04:52:19
71,54,33,27,19.38,0,35.78,700.0,1.84,04:52:28
71,54,35,28,19.38,0,35.78,700.0,1.84,04:52:36
71,54,33,27,19.38,0,35.78,700.0,1.84,04:52:45
71,53,33,27,19.38,0,35.24,700.0,1.84,04:52:54
71,53,33,27,19.38,0,35.78,700.0,1.84,04:53:02
71,53,32,26,19.38,0,35.78,700.0,1.84,04:53:13
71,53,33,26,19.38,0,35.78,700.0,1.84,04:53:22
71,52,32,26,19.38,0,35.78,700.0,1.84,04:53:30
71,52,33,26,19.38,0,35.78,700.0,1.84,04:53:39
71,53,31,26,19.38,0,35.78,700.0,1.84,04:53:48
71,52,32,25,19.38,0,35.24,700.0,1.84,04:53:56
71,52,31,26,19.38,0,35.78,700.0,1.84,04:54:05
71,52,31,26,19.38,0,35.78,700.0,1.84,04:54:14
71,52,31,27,19.38,0,35.78,700.0,1.84,04:54:23
71,52,31,27,19.38,0,35.24,700.0,1.84,04:54:31
71,51,31,27,19.38,0,35.24,700.0,1.84,04:54:40
71,51,30,27,19.38,0,35.78,700.0,1.84,04:54:49
71,52,30,28,19.38,0,35.78,700.0,1.84,04:54:57
71,52,29,29,19.38,0,34.7,700.0,1.84,04:55:06
71,51,30,29,19.38,0,35.78,700.0,1.84,04:55:17
71,51,29,29,19.38,0,35.78,700.0,1.84,04:55:25
71,51,30,29,19.38,0,35.78,700.0,1.84,04:55:34
71,51,28,30,19.38,0,35.78,700.0,1.84,04:55:43
71,51,29,30,19.38,0,35.78,700.0,1.84,04:55:51
71,51,28,30,19.38,0,34.7,700.0,1.84,04:56:00
71,51,28,30,19.38,0,35.24,700.0,1.84,04:56:09
71,51,29,31,19.38,0,35.78,700.0,1.84,04:56:20
71,51,27,31,19.38,0,35.78,700.0,1.84,04:56:28
71,51,29,33,19.38,0,35.78,700.0,1.84,04:56:37
71,51,27,32,19.38,0,35.78,700.0,1.84,04:56:46
71,51,27,33,19.38,0,35.78,700.0,1.84,04:56:54
71,51,26,33,19.38,0,35.78,700.0,1.84,04:57:05
71,51,27,33,19.38,0,35.78,700.0,1.84,04:57:14
71,51,27,34,19.38,0,35.78,700.0,1.84,04:57:22
72,51,27,34,19.38,0,35.78,700.0,1.84,04:57:31
71,51,27,34,19.38,0,35.78,700.0,1.84,04:57:42
71,51,26,34,19.38,0,35.78,700.0,1.84,04:57:50
71,51,26,35,19.38,0,34.7,700.0,1.84,04:57:59
72,51,25,36,19.38,0,35.78,700.0,1.84,04:58:10
71,51,26,36,19.38,0,35.78,700.0,1.84,04:58:18
71,51,27,36,19.38,0,35.78,700.0,1.84,04:58:27
71,51,27,37,19.38,0,35.78,700.0,1.84,04:58:36
71,51,28,37,19.38,0,35.78,700.0,1.84,04:58:44
71,51,30,36,19.38,0,35.78,700.0,1.84,04:58:53
71,51,31,37,19.38,0,35.78,700.0,1.84,04:59:02
72,52,32,38,19.38,0,35.78,700.0,1.84,04:59:11
71,52,33,37,19.38,0,35.78,700.0,1.84,04:59:19
71,52,32,38,19.38,0,35.78,700.0,1.84,04:59:28
70,53,34,38,19.38,0,35.78,700.0,1.84,04:59:37
70,53,34,38,19.38,0,35.78,700.0,1.84,04:59:46
70,54,35,38,19.38,0,35.78,700.0,1.84,04:59:54
70,54,35,39,19.38,0,35.78,700.0,1.84,05:00:03
71,55,36,39,19.38,0,35.78,700.0,1.84,05:00:14
71,55,37,40,19.38,0,35.24,700.0,1.84,05:00:22
71,56,36,39,19.38,0,36.32,700.0,1.84,05:00:31
71,57,37,39,19.38,0,35.78,700.0,1.84,05:00:40
71,57,38,39,19.38,0,35.78,700.0,1.84,05:00:48
71,57,39,39,19.38,0,35.24,700.0,1.84,05:00:57
71,58,39,39,19.38,0,35.78,700.0,1.84,05:01:08
71,58,40,38,19.38,0,35.24,700.0,1.84,05:01:16
71,59,40,38,19.38,0,35.78,700.0,1.84,05:01:25
71,58,39,38,19.38,0,35.78,700.0,1.84,05:01:34
71,58,39,38,19.38,0,35.78,700.0,1.84,05:01:42
71,58,38,38,19.38,0,35.78,700.0,1.84,05:01:51
71,57,38,37,19.38,0,35.78,700.0,1.84,05:02:00
71,57,37,37,19.38,0,35.78,700.0,1.84,05:02:08
71,57,37,37,19.38,0,34.7,700.0,1.84,05:02:17
70,56,37,37,19.38,0,35.78,700.0,1.84,05:02:26
70,56,36,36,19.38,0,35.78,700.0,1.84,05:02:34
70,56,36,36,19.38,0,35.78,700.0,1.84,05:02:43
70,56,36,36,19.38,0,35.24,700.0,1.84,05:02:52
71,56,36,36,19.38,0,35.78,700.0,1.84,05:03:02
71,55,35,36,19.38,0,35.78,700.0,1.84,05:03:11
71,55,35,36,19.38,0,36.32,700.0,1.84,05:03:21
71,55,35,35,19.38,0,35.78,700.0,1.84,05:03:32
71,54,34,35,19.38,0,35.78,700.0,1.84,05:03:40
71,54,35,35,19.38,0,35.78,700.0,1.84,05:03:49
71,54,34,34,19.38,0,35.78,700.0,1.84,05:03:58
71,53,33,34,19.38,0,35.78,700.0,1.84,05:04:06
71,54,34,34,19.38,0,34.7,700.0,1.84,05:04:15
71,53,33,34,19.38,0,35.78,700.0,1.84,05:04:24
71,53,33,34,19.38,0,35.78,700.0,1.84,05:04:34
72,53,33,33,19.38,0,35.78,700.0,1.84,05:04:43
71,52,32,33,19.38,0,34.7,700.0,1.84,05:04:52
71,52,33,34,19.38,0,35.78,700.0,1.84,05:05:01
72,52,31,33,19.38,0,35.78,700.0,1.84,05:05:09
71,52,32,33,19.38,0,35.78,700.0,1.84,05:05:18
72,52,31,33,19.38,0,35.24,700.0,1.84,05:05:27
71,52,31,32,19.38,0,35.78,700.0,1.84,05:05:36
72,52,31,32,19.38,0,35.78,700.0,1.84,05:05:46
71,52,31,32,19.38,0,35.78,700.0,1.84,05:05:56
71,52,31,32,19.38,0,35.78,700.0,1.84,05:06:05
72,51,30,31,19.38,0,35.78,700.0,1.84,05:06:13
72,52,30,32,19.38,0,35.78,700.0,1.84,05:06:22
71,51,29,31,19.38,0,35.78,800.0,1.84,05:06:31
71,51,30,31,19.38,0,35.78,700.0,1.84,05:06:40
71,52,29,31,19.38,0,35.78,700.0,1.84,05:06:48
71,51,29,31,19.38,0,35.24,700.0,1.84,05:06:57
71,51,29,30,19.38,0,35.78,700.0,1.84,05:07:06
71,51,29,31,19.38,0,35.78,700.0,1.84,05:07:14
71,51,29,30,19.38,0,35.78,700.0,1.84,05:07:23
71,51,29,29,19.38,0,35.78,700.0,1.84,05:07:32
71,51,28,30,19.38,0,35.78,700.0,1.84,05:07:41
71,52,27,30,19.38,0,35.24,700.0,1.84,05:07:49
71,51,28,30,19.38,0,35.24,700.0,1.84,05:07:58
71,51,27,29,19.38,0,35.78,700.0,1.84,05:08:09
71,51,27,29,19.38,0,35.24,700.0,1.84,05:08:17
71,51,27,29,19.38,0,35.78,700.0,1.84,05:08:26
71,51,26,29,19.38,0,35.24,700.0,1.84,05:08:35
71,51,27,29,19.38,0,35.24,700.0,1.84,05:08:44
71,51,26,28,19.38,0,35.78,700.0,1.84,05:08:52
71,51,26,28,19.38,0,35.78,700.0,1.84,05:09:01
72,51,26,28,19.38,0,35.78,700.0,1.84,05:09:10
72,51,26,27,19.38,0,35.78,700.0,1.84,05:09:20
72,51,25,28,19.38,0,35.78,700.0,1.84,05:09:29
72,51,26,27,19.38,0,35.24,700.0,1.84,05:09:38
71,51,27,27,19.38,0,35.78,700.0,1.84,05:09:46
71,51,28,27,19.38,0,35.78,700.0,1.84,05:09:55
72,51,28,26,19.38,0,35.78,700.0,1.84,05:10:04
71,51,30,27,19.38,0,35.78,700.0,1.84,05:10:13
71,51,31,27,19.38,0,35.24,700.0,1.84,05:10:21
71,52,31,26,19.38,0,35.78,700.0,1.84,05:10:30
71,52,33,26,19.38,0,35.78,700.0,1.84,05:10:39
71,52,32,26,19.38,0,35.24,700.0,1.84,05:10:47
71,53,34,25,19.38,0,35.78,700.0,1.84,05:10:56
71,53,34,26,19.38,0,35.24,700.0,1.84,05:11:05
                                                                                                                                                                                           72,53,1,6,19.75,0,39.55,1000.0,1.85,20:22:23
72,53,4,7,19.75,0,37.93,700.0,1.85,20:22:32
72,53,6,7,19.75,0,37.93,700.0,1.85,20:22:41
72,52,7,8,19.75,0,37.93,700.0,1.85,20:22:51
73,53,7,8,19.69,0,37.93,700.0,1.85,20:23:00
72,52,9,8,19.75,0,37.39,700.0,1.85,20:23:09
72,53,9,9,19.69,0,37.39,700.0,1.85,20:23:18
72,53,11,9,19.69,0,37.39,700.0,1.85,20:23:26
72,53,12,9,19.62,0,36.86,700.0,1.85,20:23:35
72,53,13,9,19.62,0,37.93,700.0,1.85,20:23:44
71,53,14,10,19.62,0,37.39,700.0,1.85,20:23:54
71,52,15,9,19.62,0,37.39,700.0,1.85,20:24:03
71,53,16,10,19.62,0,37.39,700.0,1.85,20:24:12
71,53,17,10,19.62,0,37.39,700.0,1.85,20:24:20
72,53,18,11,19.62,0,37.93,700.0,1.85,20:24:29
72,52,19,10,19.56,0,37.39,700.0,1.85,20:24:39
72,71,20,11,19.56,0,36.86,700.0,1.85,20:24:48
71,52,21,11,19.56,0,36.86,700.0,1.85,20:24:56
72,53,22,11,19.56,0,37.93,700.0,1.85,20:25:05
71,53,23,11,19.56,0,37.39,700.0,1.85,20:25:14
72,53,24,12,19.56,0,36.86,700.0,1.85,20:25:22
72,53,25,12,19.56,0,37.39,700.0,1.85,20:25:31
71,53,25,12,19.56,0,37.93,700.0,1.85,20:25:42
72,53,26,12,19.56,0,36.86,700.0,1.85,20:25:50
71,53,26,13,19.56,0,36.86,700.0,1.85,20:25:59
72,53,26,12,19.56,0,36.86,700.0,1.85,20:26:08
71,53,28,13,19.56,0,37.39,700.0,1.85,20:26:16
71,53,29,13,19.62,0,36.86,700.0,1.85,20:26:25
70,53,31,13,19.62,0,37.39,700.0,1.85,20:26:34
71,54,32,13,19.62,0,37.39,700.0,1.85,20:26:43
71,54,33,14,19.62,0,36.86,700.0,1.85,20:26:51
71,54,33,14,19.62,0,36.86,700.0,1.85,20:27:00
71,54,34,14,19.62,0,37.39,700.0,1.85,20:27:09
71,54,35,14,19.62,0,36.86,700.0,1.85,20:27:17
71,55,34,15,19.62,0,36.86,700.0,1.85,20:27:26
71,56,36,14,19.62,0,37.39,700.0,1.85,20:27:35
72,56,36,15,19.62,0,36.86,700.0,1.85,20:27:44
71,56,37,15,19.56,0,36.86,700.0,1.85,20:27:52
72,57,38,16,19.56,0,36.86,700.0,1.85,20:28:01
71,57,38,15,19.56,0,36.86,700.0,1.85,20:28:10
71,57,38,16,19.5,0,36.86,700.0,1.85,20:28:18
71,58,39,15,19.5,0,36.86,700.0,1.85,20:28:27
71,58,40,16,19.5,0,37.39,700.0,1.85,20:28:36
71,59,40,16,19.5,0,37.39,700.0,1.85,20:28:45
71,59,39,16,19.5,0,36.86,700.0,1.85,20:28:53
70,59,39,17,19.5,0,36.86,700.0,1.85,20:29:02
70,58,39,17,19.44,0,37.93,700.0,1.85,20:29:11
71,58,39,17,19.44,0,37.93,700.0,1.85,20:29:21
71,58,38,17,19.44,0,36.32,700.0,1.85,20:29:30
70,58,38,18,19.44,0,36.86,700.0,1.85,20:29:39
70,58,38,17,19.38,0,37.93,700.0,1.85,20:29:48
71,57,37,18,19.44,0,36.86,700.0,1.85,20:29:58
71,57,38,18,19.44,0,36.86,700.0,1.85,20:30:07
71,57,37,19,19.5,0,37.39,700.0,1.85,20:30:15
70,57,37,19,19.56,0,37.39,700.0,1.85,20:30:24
70,56,36,19,19.62,0,36.86,700.0,1.85,20:30:33
70,56,36,19,19.62,0,37.39,700.0,1.85,20:30:42
71,56,37,19,19.62,0,37.93,700.0,1.85,20:30:52
71,56,35,19,19.62,0,36.86,700.0,1.85,20:31:01
70,56,36,20,19.62,0,37.39,700.0,1.85,20:31:10
71,56,35,20,19.62,0,36.86,700.0,1.85,20:31:18
71,55,36,20,19.69,0,36.86,700.0,1.85,20:31:27
71,55,35,20,19.62,0,36.86,700.0,1.85,20:31:36
70,55,35,21,19.69,0,36.86,700.0,1.85,20:31:44
70,55,35,21,19.69,0,37.39,700.0,1.85,20:31:53
71,54,34,21,19.69,0,36.86,700.0,1.85,20:32:02
71,55,35,21,19.75,0,37.39,700.0,1.85,20:32:11
71,54,34,22,19.75,0,36.86,700.0,1.85,20:32:19
71,54,35,21,19.75,0,36.86,700.0,1.85,20:32:28
70,54,34,22,19.81,0,36.86,700.0,1.85,20:32:37
70,54,34,22,19.81,0,36.86,700.0,1.85,20:32:46
71,54,34,22,19.81,0,37.39,700.0,1.85,20:32:54
71,53,33,23,19.88,0,37.39,700.0,1.85,20:33:03
71,54,33,22,19.88,0,37.39,700.0,1.85,20:33:12
70,54,34,23,19.88,0,36.86,700.0,1.85,20:33:20
71,53,33,23,19.94,0,36.86,700.0,1.85,20:33:29
71,53,33,23,19.94,0,36.86,700.0,1.85,20:33:38
70,53,33,23,19.94,0,36.86,700.0,1.85,20:33:47
70,53,32,23,19.94,0,36.32,700.0,1.85,20:33:55
71,53,32,25,19.94,0,36.86,700.0,1.85,20:34:06
70,53,32,24,20.0,0,37.39,700.0,1.85,20:34:14
70,53,31,24,20.12,0,36.86,700.0,1.85,20:34:23
70,53,32,24,20.31,0,37.39,700.0,1.85,20:34:32
71,53,32,25,20.5,0,37.39,700.0,1.85,20:34:41
70,53,31,25,20.62,0,36.86,700.0,1.85,20:34:49
71,53,31,25,20.75,0,36.86,700.0,1.85,20:34:58
70,53,32,25,20.81,0,36.86,700.0,1.85,20:35:07
71,53,30,25,20.88,0,36.86,700.0,1.85,20:35:15
70,52,31,26,20.88,0,36.86,700.0,1.85,20:35:24
70,53,31,25,20.88,0,37.39,700.0,1.85,20:35:33
70,52,30,26,20.88,0,37.39,700.0,1.85,20:35:42
70,53,30,26,20.88,0,36.86,700.0,1.85,20:35:50
71,52,31,26,20.94,0,36.86,700.0,1.85,20:35:59
71,52,30,26,20.94,0,36.86,700.0,1.85,20:36:08
70,52,30,27,20.94,0,37.39,700.0,1.85,20:36:16
